date,year,quarter,revenue,sales,expenditure,profit,profit_margin
2021-01-01,2021,Q1,42230,33436,29756,12474,29.54
2021-01-02,2021,Q1,27764,22995,28537,-773,-2.78
2021-01-03,2021,Q1,19454,17366,31783,-12329,-63.38
2021-01-04,2021,Q1,44950,37180,32748,12202,27.15
2021-01-05,2021,Q1,47315,42421,28959,18356,38.8
2021-01-06,2021,Q1,44914,49218,34480,10434,23.23
2021-01-07,2021,Q1,45270,49131,31987,13283,29.34
2021-01-08,2021,Q1,35646,31271,29816,5830,16.36
2021-01-09,2021,Q1,25302,23623,29669,-4367,-17.26
2021-01-10,2021,Q1,25421,25658,32943,-7522,-29.59
2021-01-11,2021,Q1,47832,50798,32663,15169,31.71
2021-01-12,2021,Q1,35664,28454,30036,5628,15.78
2021-01-13,2021,Q1,46021,43271,30842,15179,32.98
2021-01-14,2021,Q1,36238,32765,30005,6233,17.2
2021-01-15,2021,Q1,38390,35775,31560,6830,17.79
2021-01-16,2021,Q1,20252,21906,31009,-10757,-53.12
2021-01-17,2021,Q1,28762,30467,51279,-22517,-78.29
2021-01-18,2021,Q1,40591,37323,29052,11539,28.43
2021-01-19,2021,Q1,47261,53079,31503,15758,33.34
2021-01-20,2021,Q1,45928,42811,32186,13742,29.92
2021-01-21,2021,Q1,40630,45295,28353,12277,30.22
2021-01-22,2021,Q1,46865,55754,30287,16578,35.37
2021-01-23,2021,Q1,28290,23568,28786,-496,-1.75
2021-01-24,2021,Q1,20432,20330,30019,-9587,-46.92
2021-01-25,2021,Q1,35388,36770,29617,5771,16.31
2021-01-26,2021,Q1,42398,41420,29112,13286,31.34
2021-01-27,2021,Q1,41412,35907,28797,12615,30.46
2021-01-28,2021,Q1,46486,50891,29849,16637,35.79
2021-01-29,2021,Q1,34116,40343,31327,2789,8.18
2021-01-30,2021,Q1,21027,17515,31018,-9991,-47.52
2021-01-31,2021,Q1,25664,29404,30886,-5222,-20.35
2021-02-01,2021,Q1,35978,31357,31007,4971,13.82
2021-02-02,2021,Q1,46772,47359,31817,14955,31.97
2021-02-03,2021,Q1,45376,56186,33696,11680,25.74
2021-02-04,2021,Q1,35419,32515,30737,4682,13.22
2021-02-05,2021,Q1,44545,43406,34381,10164,22.82
