date,revenue,profit,profit_margin
2021-01-01,42230,12474,29.54
2021-01-02,27764,-773,-2.78
2021-01-03,19454,-12329,-63.38
2021-01-04,44950,12202,27.15
2021-01-05,47315,18356,38.8
2021-01-06,44914,10434,23.23
2021-01-07,45270,13283,29.34
2021-01-08,35646,5830,16.36
2021-01-09,25302,-4367,-17.26
2021-01-10,25421,-7522,-29.59
2021-01-11,47832,15169,31.71
2021-01-12,35664,5628,15.78
2021-01-13,46021,15179,32.98
2021-01-14,36238,6233,17.2
2021-01-15,38390,6830,17.79
2021-01-16,20252,-10757,-53.12
2021-01-17,28762,-22517,-78.29
2021-01-18,40591,11539,28.43
2021-01-19,47261,15758,33.34
2021-01-20,45928,13742,29.92
2021-01-21,40630,12277,30.22
2021-01-22,46865,16578,35.37
2021-01-23,28290,-496,-1.75
2021-01-24,20432,-9587,-46.92
2021-01-25,35388,5771,16.31
2021-01-26,42398,13286,31.34
2021-01-27,41412,12615,30.46
2021-01-28,46486,16637,35.79
2021-01-29,34116,2789,8.18
2021-01-30,21027,-9991,-47.52
2021-01-31,25664,-5222,-20.35
2021-02-01,35978,4971,13.82
2021-02-02,46772,14955,31.97
2021-02-03,45376,11680,25.74
2021-02-04,35419,4682,13.22
2021-02-05,44545,10164,22.82
2021-02-06,26096,-8356,-32.02
2021-02-07,26380,-5137,-19.47
2021-02-08,47372,15274,32.24
2021-02-09,33918,1823,5.37
2021-02-10,41338,11702,28.31
2021-02-11,38332,7991,20.85
2021-02-12,39332,10521,26.75
2021-02-13,28159,-2519,-8.95
2021-02-14,25953,-52863,-203.69
2021-02-15,42614,13537,31.77
2021-02-16,36357,6725,18.5
2021-02-17,39816,10885,27.34
2021-02-18,32056,2056,6.41
2021-02-19,38842,4929,12.69
2021-02-20,27212,-1940,-7.13
2021-02-21,26842,-2831,-10.55
2021-02-22,44481,12221,27.47
2021-02-23,45833,11931,26.03
2021-02-24,37314,3521,9.44
2021-02-25,44597,10838,24.3
2021-02-26,39364,9581,24.34
2021-02-27,22351,-7757,-34.71
2021-02-28,28619,-457,-1.6
2021-03-01,59250,28163,47.53
2021-03-02,52124,20142,38.64
2021-03-03,40033,7151,17.86
2021-03-04,47284,16854,35.64
2021-03-05,54395,23473,43.15
2021-03-06,25527,-7090,-27.77
2021-03-07,27611,-2546,-9.22
2021-03-08,53094,23398,44.07
2021-03-09,55920,24323,43.5
2021-03-10,56368,26603,47.2
2021-03-11,44896,16088,35.83
2021-03-12,79032,49145,62.18
2021-03-13,33240,3782,11.38
2021-03-14,24602,-6623,-26.92
2021-03-15,59757,25792,43.16
2021-03-16,50095,16093,32.12
2021-03-17,45183,12009,26.58
2021-03-18,45491,15430,33.92
2021-03-19,42767,9967,23.31
2021-03-20,30511,-485,-1.59
2021-03-21,32346,-31452,-97.24
2021-03-22,47799,16059,33.6
2021-03-23,57956,26547,45.81
2021-03-24,55962,21819,38.99
2021-03-25,58138,29260,50.33
2021-03-26,43634,12420,28.46
2021-03-27,27339,-6270,-22.93
2021-03-28,24625,-4157,-16.88
2021-03-29,40620,8356,20.57
2021-03-30,42287,12323,29.14
2021-03-31,59274,29893,50.43
2021-04-01,58577,27863,47.57
2021-04-02,51841,19099,36.84
2021-04-03,33666,5058,15.02
2021-04-04,24827,-6169,-24.85
2021-04-05,47243,17930,37.95
2021-04-06,53009,19779,37.31
2021-04-07,51849,17611,33.97
2021-04-08,55009,24540,44.61
2021-04-09,49750,19639,39.48
2021-04-10,30669,799,2.61
2021-04-11,26883,-33573,-124.89
2021-04-12,53835,22504,41.8
2021-04-13,54918,24862,45.27
2021-04-14,43851,10700,24.4
2021-04-15,49683,18028,36.29
2021-04-16,43882,15443,35.19
2021-04-17,35691,6546,18.34
2021-04-18,34472,3348,9.71
2021-04-19,58821,27947,47.51
2021-04-20,41072,10808,26.31
2021-04-21,55288,25517,46.15
2021-04-22,48854,18581,38.03
2021-04-23,54801,25122,45.84
2021-04-24,26085,-5103,-19.56
2021-04-25,26777,-4433,-16.56
2021-04-26,55756,21524,38.6
2021-04-27,52952,24153,45.61
2021-04-28,54979,25846,47.01
2021-04-29,58853,29997,50.97
2021-04-30,46446,12036,25.91
2021-05-01,35409,5362,15.14
2021-05-02,29646,153,0.52
2021-05-03,49834,19385,38.9
2021-05-04,46596,12292,26.38
2021-05-05,49096,14634,29.81
2021-05-06,59762,28809,48.21
