year,month,revenue_sum,revenue_mean,revenue_max,revenue_min,revenue_std,sales_sum,sales_mean,sales_max,sales_min,sales_std,expenditure_sum,expenditure_mean,expenditure_max,expenditure_min,expenditure_std,profit_sum,profit_mean,profit_max,profit_min,profit_std,profit_margin_mean,profit_margin_max,profit_margin_min,profit_margin_std,month_year
2021,April,1380339,46011.3,58853,24827,10973.75,1413006,47100.2,63614,20574,13074.91,954337,31811.23,60456,28439,5671.76,426002,14200.07,29997,-33573,13747.73,24.41,50.97,-124.89,34.95,2021_April
2021,August,1529102,49325.87,65582,33101,10514.95,1565678,50505.74,68977,29409,12816.58,1008276,32525.03,63307,28878,5947.13,520826,16800.84,33765,-5404,11179.22,31.3,52.37,-9.33,16.93,2021_August
2021,December,1939963,62579.45,77700,31347,13222.04,1941988,62644.77,87018,27226,16648.47,960077,30970.23,34647,28391,1929.46,979886,31609.23,47119,264,13138.57,47.71,62.13,0.84,14.42,2021_December
2021,February,1021268,36473.86,47372,22351,7557.85,1071902,38282.21,56259,21889,9572.24,923141,32969.32,78816,28811,9179.1,98127,3504.54,15274,-52863,13013.21,3.97,32.24,-203.69,44.93,2021_February
2021,January,1127913,36384.29,47832,19454,9531.36,1106145,35682.1,55754,17366,11004.49,968864,31253.68,51279,28353,4001.49,159049,5130.61,18356,-22517,10711.36,6.4,38.8,-78.29,33.66,2021_January
2021,July,1512515,48790.81,65612,27427,11733.58,1472366,47495.68,67936,25196,12494.86,980200,31619.35,34565,28586,1690.38,532315,17171.45,37016,-3470,12254.14,30.42,56.42,-12.65,21.22,2021_July
2021,June,1549480,51649.33,65580,26998,12279.95,1588497,52949.9,79525,23091,13455.67,1006102,33536.73,78495,28927,8672.52,543378,18112.6,36373,-13216,13499.99,31.32,55.7,-20.25,21.61,2021_June
2021,March,1417160,45714.84,79032,24602,13052.43,1431388,46173.81,85190,22904,14637.25,1000693,32280.42,63798,28782,6066.08,416467,13434.42,49145,-31452,15429.51,21.96,62.18,-97.24,32.99,2021_March
2021,May,1362430,43949.35,59762,25900,10473.17,1406225,45362.1,64462,26564,12345.41,986037,31807.65,34480,28624,1850.91,376393,12141.71,28809,-5223,10061.09,23.32,48.21,-17.85,19.3,2021_May
2021,November,1757247,58574.9,77926,33393,12662.27,1665698,55523.27,79965,30254,13636.34,946866,31562.2,34604,28422,1840.12,810381,27012.7,48382,3401,12758.12,43.35,62.99,10.18,13.83,2021_November
2021,October,1349865,43544.03,58700,25773,10450.27,1373794,44315.94,67432,24348,12092.61,979992,31612.65,34323,28680,1572.66,369873,11931.39,29094,-8550,11237.16,22.23,49.56,-33.17,23.12,2021_October
2021,September,1348175,44939.17,59133,27854,9366.9,1364844,45494.8,70465,23548,13219.07,933732,31124.4,34494,28515,1656.79,414443,13814.77,28890,-2426,9635.82,27.33,49.12,-8.71,17.66,2021_September
2022,April,1570980,52366.0,68990,29744,11207.96,1562416,52080.53,78788,25663,13994.92,1098567,36618.9,39786,32816,2205.56,472413,15747.1,33905,-5803,11201.01,26.5,50.74,-19.51,18.2,2022_April
2022,August,1733879,55931.58,74791,32161,13101.57,1771093,57132.03,84784,32619,14178.05,1143145,36875.65,39759,32934,1824.68,590734,19055.94,38347,-2863,12613.43,30.05,51.27,-8.2,18.46,2022_August
2022,December,2016481,65047.77,87654,38232,16123.82,2012963,64934.29,100167,35179,17586.82,1149818,37090.9,52414,32678,3462.6,866663,27956.87,50915,268,15992.34,38.91,59.66,0.68,18.21,2022_December
